0x7f010000 anim/abc_fade_in
0x7f0d0017 layout/abc_screen_toolbar
0x7f0d0018 layout/abc_search_dropdown_item_icons_2line
0x7f0d0019 layout/abc_search_view
0x7f0d001a layout/abc_select_dialog_material
0x7f0d001b layout/abc_tooltip
0x7f0d001c layout/activity_fullscreen
0x7f0d001d layout/activity_gamepad
0x7f0d001e layout/activity_login
0x7f0d001f layout/activity_login_v4
0x7f0d0020 layout/activity_main
0x7f0d0021 layout/activity_physical_controller_config
0x7f0d0022 layout/activity_screen_cast
0x7f0d0023 layout/activity_settings
0x7f0d0024 layout/activity_tutorial
0x7f0d0025 layout/app_bar_main
0x7f0d0026 layout/applovin_native_ad_media_view
0x7f0d0027 layout/browser_actions_context_menu_page
0x7f0d0028 layout/browser_actions_context_menu_row
0x7f0d0029 layout/cast_expanded_controller_activity
0x7f0d002a layout/cast_help_text
0x7f0d002b layout/cast_intro_overlay
0x7f0d002c layout/cast_mini_controller
0x7f0d002d layout/cast_tracks_chooser_dialog_layout
0x7f0d002e layout/cast_tracks_chooser_dialog_row_layout
0x7f0d002f layout/content_main
0x7f0d0030 layout/custom_dialog
0x7f0d0031 layout/customnotification_dark
0x7f0d0032 layout/design_bottom_navigation_item
0x7f0d0033 layout/design_bottom_sheet_dialog
0x7f0d0034 layout/design_layout_snackbar
0x7f0d0035 layout/design_layout_snackbar_include
0x7f0d0036 layout/design_layout_tab_icon
0x7f0d0037 layout/design_layout_tab_text
0x7f0d0038 layout/design_menu_item_action_area
0x7f0d0039 layout/design_navigation_item
0x7f0d003a layout/design_navigation_item_header
0x7f0d003b layout/design_navigation_item_separator
0x7f0d003c layout/design_navigation_item_subheader
0x7f0d003d layout/design_navigation_menu
0x7f0d003e layout/design_navigation_menu_item
0x7f0d003f layout/design_text_input_end_icon
0x7f0d0040 layout/design_text_input_start_icon
0x7f0d0041 layout/exo_list_divider
0x7f0d0042 layout/exo_player_control_view
0x7f0d0043 layout/exo_player_view
0x7f0d0044 layout/exo_styled_player_control_ffwd_button
0x7f0d0045 layout/exo_styled_player_control_rewind_button
0x7f0d0046 layout/exo_styled_player_control_view
0x7f0d0047 layout/exo_styled_player_view
0x7f0d0048 layout/exo_styled_settings_list
0x7f0d0049 layout/exo_styled_settings_list_item
0x7f0d004a layout/exo_styled_sub_settings_list_item
0x7f0d004b layout/exo_track_selection_dialog
0x7f0d004c layout/expand_button
0x7f0d004d layout/fragment_android_tv
0x7f0d004e layout/fragment_audiocast
0x7f0d004f layout/fragment_controller
0x7f0d0050 layout/fragment_controller_builder
0x7f0d0051 layout/fragment_filecast
0x7f0d0052 layout/fragment_filecast_media_remote
0x7f0d0053 layout/fragment_gamestream
0x7f0d0054 layout/fragment_home
0x7f0d0055 layout/fragment_mirrorcast
0x7f0d0056 layout/fragment_more_features
0x7f0d0057 layout/fragment_remote
0x7f0d0058 layout/fragment_stream
0x7f0d0059 layout/fragment_tvcast_remote
0x7f0d005a layout/fragment_voiceremote
0x7f0d005b layout/fragment_widgets
0x7f0d005c layout/fragment_xcloud
0x7f0d005d layout/image_frame
0x7f0d005e layout/ime_base_split_test_activity
0x7f0d005f layout/ime_secondary_split_test_activity
0x7f0d0060 layout/list_item_detail
0x7f0d0061 layout/list_item_right_detail
0x7f0d0062 layout/list_section
0x7f0d0063 layout/list_section_centered
0x7f0d0064 layout/list_view
0x7f0d0065 layout/material_chip_input_combo
0x7f0d0066 layout/material_clock_display
0x7f0d0067 layout/material_clock_display_divider
0x7f0d0068 layout/material_clock_period_toggle
0x7f0d0069 layout/material_clock_period_toggle_land
0x7f0d006a layout/material_clockface_textview
0x7f0d006b layout/material_clockface_view
0x7f0d006c layout/material_radial_view_group
0x7f0d006d layout/material_textinput_timepicker
0x7f0d006e layout/material_time_chip
0x7f0d006f layout/material_time_input
0x7f0d0070 layout/material_timepicker
0x7f0d0071 layout/material_timepicker_dialog
0x7f0d0072 layout/material_timepicker_textinput_display
0x7f0d0073 layout/max_native_ad_banner_icon_and_text_layout
0x7f0d0074 layout/max_native_ad_banner_view
0x7f0d0075 layout/max_native_ad_leader_view
0x7f0d0076 layout/max_native_ad_media_banner_view
0x7f0d0077 layout/max_native_ad_medium_template_1
0x7f0d0078 layout/max_native_ad_mrec_view
0x7f0d0079 layout/max_native_ad_recycler_view_item
0x7f0d007a layout/max_native_ad_small_template_1
0x7f0d007b layout/max_native_ad_vertical_banner_view
0x7f0d007c layout/max_native_ad_vertical_leader_view
0x7f0d007d layout/max_native_ad_vertical_media_banner_view
0x7f0d007e layout/mediation_debugger_ad_unit_detail_activity
0x7f0d007f layout/mediation_debugger_multi_ad_activity
0x7f0d0080 layout/mr_cast_dialog
0x7f0d0081 layout/mr_cast_group_item
0x7f0d0082 layout/mr_cast_group_volume_item
0x7f0d0083 layout/mr_cast_header_item
0x7f0d0084 layout/mr_cast_media_metadata
0x7f0d0085 layout/mr_cast_route_item
0x7f0d0086 layout/mr_chooser_dialog
0x7f0d0087 layout/mr_chooser_list_item
0x7f0d0088 layout/mr_controller_material_dialog_b
0x7f0d0089 layout/mr_controller_volume_item
0x7f0d008a layout/mr_picker_dialog
0x7f0d008b layout/mr_picker_header_item
0x7f0d008c layout/mr_picker_route_item
0x7f0d008d layout/mr_playback_control
0x7f0d008e layout/mr_volume_control
0x7f0d008f layout/mtrl_alert_dialog
0x7f0d0090 layout/mtrl_alert_dialog_actions
0x7f0d0091 layout/mtrl_alert_dialog_title
0x7f0d0092 layout/mtrl_alert_select_dialog_item
0x7f0d0093 layout/mtrl_alert_select_dialog_multichoice
0x7f0d0094 layout/mtrl_alert_select_dialog_singlechoice
0x7f0d0095 layout/mtrl_calendar_day
0x7f0d0096 layout/mtrl_calendar_day_of_week
0x7f0d0097 layout/mtrl_calendar_days_of_week
0x7f0d0098 layout/mtrl_calendar_horizontal
0x7f0d0099 layout/mtrl_calendar_month
0x7f0d009a layout/mtrl_calendar_month_labeled
0x7f0d009b layout/mtrl_calendar_month_navigation
0x7f0d009c layout/mtrl_calendar_months
0x7f0d009d layout/mtrl_calendar_vertical
0x7f0d009e layout/mtrl_calendar_year
0x7f0d009f layout/mtrl_layout_snackbar
0x7f0d00a0 layout/mtrl_layout_snackbar_include
0x7f0d00a1 layout/mtrl_picker_actions
0x7f0d00a2 layout/mtrl_picker_dialog
0x7f0d00a3 layout/mtrl_picker_fullscreen
0x7f0d00a4 layout/mtrl_picker_header_dialog
0x7f0d00a5 layout/mtrl_picker_header_fullscreen
0x7f0d00a6 layout/mtrl_picker_header_selection_text
0x7f0d00a7 layout/mtrl_picker_header_title_text
0x7f0d00a8 layout/mtrl_picker_header_toggle
0x7f0d00a9 layout/mtrl_picker_text_input_date
0x7f0d00aa layout/mtrl_picker_text_input_date_range
0x7f0d00ab layout/nav_header_main
0x7f0d00ac layout/note_background
0x7f0d00ad layout/notification_action
0x7f0d00ae layout/notification_action_tombstone
0x7f0d00af layout/notification_media_action
0x7f0d00b0 layout/notification_media_cancel_action
0x7f0d00b1 layout/notification_template_big_media
0x7f0d00b2 layout/notification_template_big_media_custom
0x7f0d00b3 layout/notification_template_big_media_narrow
0x7f0d00b4 layout/notification_template_big_media_narrow_custom
0x7f0d00b5 layout/notification_template_custom_big
0x7f0d00b6 layout/notification_template_icon_group
0x7f0d00b7 layout/notification_template_lines_media
0x7f0d00b8 layout/notification_template_media
0x7f0d00b9 layout/notification_template_media_custom
0x7f0d00ba layout/notification_template_part_chronometer
0x7f0d00bb layout/notification_template_part_time
0x7f0d00bc layout/popup_view
0x7f0d00bd layout/preference
0x7f0d00be layout/preference_category
0x7f0d00bf layout/preference_category_material
0x7f0d00c0 layout/preference_dialog_edittext
0x7f0d00c1 layout/preference_dropdown
0x7f0d00c2 layout/preference_dropdown_material
0x7f0d00c3 layout/preference_information
0x7f0d00c4 layout/preference_information_material
0x7f0d00c5 layout/preference_list_fragment
0x7f0d00c6 layout/preference_material
0x7f0d00c7 layout/preference_recyclerview
0x7f0d00c8 layout/preference_widget_checkbox
0x7f0d00c9 layout/preference_widget_seekbar
0x7f0d00ca layout/preference_widget_seekbar_material
0x7f0d00cb layout/preference_widget_switch
0x7f0d00cc layout/preference_widget_switch_compat
0x7f0d00cd layout/select_dialog_item_material
0x7f0d00ce layout/select_dialog_multichoice_material
0x7f0d00cf layout/select_dialog_singlechoice_material
0x7f0d00d0 layout/support_simple_spinner_dropdown_item
0x7f0d00d1 layout/test_action_chip
0x7f0d00d2 layout/test_chip_zero_corner_radius
0x7f0d00d3 layout/test_design_checkbox
0x7f0d00d4 layout/test_design_radiobutton
0x7f0d00d5 layout/test_reflow_chipgroup
0x7f0d00d6 layout/test_toolbar
0x7f0d00d7 layout/test_toolbar_custom_background
0x7f0d00d8 layout/test_toolbar_elevation
0x7f0d00d9 layout/test_toolbar_surface
0x7f0d00da layout/text_view_with_line_height_from_appearance
0x7f0d00db layout/text_view_with_line_height_from_layout
0x7f0d00dc layout/text_view_with_line_height_from_style
0x7f0d00dd layout/text_view_with_theme_line_height
0x7f0d00de layout/text_view_without_line_height
0x7f0d00df layout/widget_layout
0x7f0d00e0 layout/widget_layout_power
0x7f0d00e1 layout/zxing_barcode_scanner
0x7f0d00e2 layout/zxing_capture
0x7f0e0000 menu/activity_main_drawer
0x7f0e0001 menu/main
0x7f0e0002 menu/mediation_debugger_activity_menu
0x7f0f0000 mipmap/app_icon8
0x7f0f0001 mipmap/builder_icon
0x7f0f0002 mipmap/cast
0x7f0f0003 mipmap/connect_icon
0x7f0f0004 mipmap/controller2_icon
0x7f0f0005 mipmap/controller_icon
0x7f0f0006 mipmap/film_2
0x7f0f0007 mipmap/fullscreen_icon
0x7f0f0008 mipmap/gamestream_icon
0x7f0f0009 mipmap/ic_launcher
0x7f0f000a mipmap/ic_launcher_background
0x7f0f000b mipmap/ic_launcher_foreground
0x7f0f000c mipmap/ic_launcher_monochrome
0x7f0f000d mipmap/remote
0x7f0f000e mipmap/speaker
0x7f0f000f mipmap/stream2_icon
0x7f100000 navigation/mobile_navigation
0x7f110000 plurals/exo_controls_fastforward_by_amount_description
0x7f110001 plurals/exo_controls_rewind_by_amount_description
0x7f110002 plurals/mtrl_badge_content_description
0x7f120000 raw/com_android_billingclient_heterodyne_info
0x7f120001 raw/com_android_billingclient_registration_info
0x7f120002 raw/firebase_common_keep
0x7f120003 raw/license
0x7f120004 raw/license_cpu_features
0x7f120005 raw/license_libvidstab
0x7f120006 raw/license_x264
0x7f120007 raw/license_x265
0x7f120008 raw/license_xvidcore
0x7f120009 raw/omsdk_v_1_0
0x7f12000a raw/zxing_beep
0x7f130000 string/abc_action_bar_home_description
0x7f130001 string/abc_action_bar_up_description
0x7f130002 string/abc_action_menu_overflow_description
0x7f130003 string/abc_action_mode_done
0x7f130004 string/abc_activity_chooser_view_see_all
0x7f130005 string/abc_activitychooserview_choose_application
0x7f130006 string/abc_capital_off
0x7f130007 string/abc_capital_on
0x7f130008 string/abc_menu_alt_shortcut_label
0x7f130009 string/abc_menu_ctrl_shortcut_label
0x7f13000a string/abc_menu_delete_shortcut_label
0x7f13000b string/abc_menu_enter_shortcut_label
0x7f13000c string/abc_menu_function_shortcut_label
0x7f13000d string/abc_menu_meta_shortcut_label
0x7f13000e string/abc_menu_shift_shortcut_label
0x7f13000f string/abc_menu_space_shortcut_label
0x7f130010 string/abc_menu_sym_shortcut_label
0x7f130011 string/abc_prepend_shortcut_label
0x7f130012 string/abc_search_hint
0x7f130013 string/abc_searchview_description_clear
0x7f130014 string/abc_searchview_description_query
0x7f130015 string/abc_searchview_description_search
0x7f130016 string/abc_searchview_description_submit
0x7f130017 string/abc_searchview_description_voice
0x7f130018 string/abc_shareactionprovider_share_with
0x7f130019 string/abc_shareactionprovider_share_with_application
0x7f13001a string/abc_toolbar_collapse_description
0x7f13001b string/action_settings
0x7f13001c string/androidx_startup
0x7f13001d string/app_name
0x7f13001e string/app_version
0x7f13001f string/appbar_scrolling_view_behavior
0x7f130020 string/applovin_list_item_image_description
0x7f130021 string/asset_statements
0x7f130022 string/bottom_sheet_behavior
0x7f130023 string/bottomsheet_action_expand_halfway
0x7f130024 string/call_notification_answer_action
0x7f130025 string/call_notification_answer_video_action
0x7f130026 string/call_notification_decline_action
0x7f130027 string/call_notification_hang_up_action
0x7f130028 string/call_notification_incoming_text
0x7f130029 string/call_notification_ongoing_text
0x7f13002a string/call_notification_screening_text
0x7f13002b string/cancel
0x7f13002c string/cast_ad_label
0x7f13002d string/cast_casting_to_device
0x7f13002e string/cast_closed_captions
0x7f13002f string/cast_closed_captions_unavailable
0x7f130030 string/cast_connecting_to_device
0x7f130031 string/cast_disconnect
0x7f130032 string/cast_dynamic_group_name_format
0x7f130033 string/cast_expanded_controller_ad_image_description
0x7f130034 string/cast_expanded_controller_ad_in_progress
0x7f130035 string/cast_expanded_controller_background_image
0x7f130036 string/cast_expanded_controller_live_head_description
0x7f130037 string/cast_expanded_controller_live_stream_indicator
0x7f130038 string/cast_expanded_controller_loading
0x7f130039 string/cast_expanded_controller_skip_ad_label
0x7f13003a string/cast_expanded_controller_skip_ad_text
0x7f13003b string/cast_forward
0x7f13003c string/cast_forward_10
0x7f13003d string/cast_forward_30
0x7f13003e string/cast_intro_overlay_button_text
0x7f13003f string/cast_invalid_stream_duration_text
0x7f130040 string/cast_invalid_stream_position_text
0x7f130041 string/cast_live_label
0x7f130042 string/cast_mute
0x7f130043 string/cast_notification_connected_message
0x7f130044 string/cast_notification_connecting_message
0x7f130045 string/cast_notification_default_channel_name
0x7f130046 string/cast_notification_disconnect
0x7f130047 string/cast_pause
0x7f130048 string/cast_play
0x7f130049 string/cast_rewind
0x7f13004a string/cast_rewind_10
0x7f13004b string/cast_rewind_30
0x7f13004c string/cast_seek_bar
0x7f13004d string/cast_skip_next
0x7f13004e string/cast_skip_prev
0x7f13004f string/cast_stop
0x7f130050 string/cast_stop_live_stream
0x7f130051 string/cast_tracks_chooser_dialog_audio
0x7f130052 string/cast_tracks_chooser_dialog_cancel
0x7f130053 string/cast_tracks_chooser_dialog_closed_captions
0x7f130054 string/cast_tracks_chooser_dialog_default_track_name
0x7f130055 string/cast_tracks_chooser_dialog_none
0x7f130056 string/cast_tracks_chooser_dialog_ok
0x7f130057 string/cast_tracks_chooser_dialog_subtitles
0x7f130058 string/cast_unmute
0x7f130059 string/character_counter_content_description
0x7f13005a string/character_counter_overflowed_content_description
0x7f13005b string/character_counter_pattern
0x7f13005c string/chip_text
0x7f13005d string/clear_text_end_icon_content_description
0x7f13005e string/com.google.firebase.crashlytics.mapping_file_id
0x7f13005f string/common_google_play_services_enable_button
0x7f130060 string/common_google_play_services_enable_text
0x7f130061 string/common_google_play_services_enable_title
0x7f130062 string/common_google_play_services_install_button
0x7f130063 string/common_google_play_services_install_text
0x7f130064 string/common_google_play_services_install_title
0x7f130065 string/common_google_play_services_notification_channel_name
0x7f130066 string/common_google_play_services_notification_ticker
0x7f130067 string/common_google_play_services_unknown_issue
0x7f130068 string/common_google_play_services_unsupported_text
0x7f130069 string/common_google_play_services_update_button
0x7f13006a string/common_google_play_services_update_text
0x7f13006b string/common_google_play_services_update_title
0x7f13006c string/common_google_play_services_updating_text
0x7f13006d string/common_google_play_services_wear_update_text
0x7f13006e string/common_open_on_phone
0x7f13006f string/common_signin_button_text
0x7f130070 string/common_signin_button_text_long
0x7f130071 string/copy
0x7f130072 string/copy_toast_msg
0x7f130073 string/date_format_month_day
0x7f130074 string/date_format_year_month_day
0x7f130075 string/default_web_client_id
0x7f130076 string/define_zxingandroidembedded
0x7f130077 string/dummy_button
0x7f130078 string/dummy_content
0x7f130079 string/empty
0x7f13007a string/error_icon_content_description
0x7f13007b string/exo_controls_cc_disabled_description
0x7f13007c string/exo_controls_cc_enabled_description
0x7f13007d string/exo_controls_custom_playback_speed
0x7f13007e string/exo_controls_fastforward_description
0x7f13007f string/exo_controls_fullscreen_enter_description
0x7f130080 string/exo_controls_fullscreen_exit_description
0x7f130081 string/exo_controls_hide
0x7f130082 string/exo_controls_next_description
0x7f130083 string/exo_controls_overflow_hide_description
0x7f130084 string/exo_controls_overflow_show_description
0x7f130085 string/exo_controls_pause_description
0x7f130086 string/exo_controls_play_description
0x7f130087 string/exo_controls_playback_speed
0x7f130088 string/exo_controls_playback_speed_normal
0x7f130089 string/exo_controls_previous_description
0x7f13008a string/exo_controls_repeat_all_description
0x7f13008b string/exo_controls_repeat_off_description
0x7f13008c string/exo_controls_repeat_one_description
0x7f13008d string/exo_controls_rewind_description
0x7f13008e string/exo_controls_seek_bar_description
0x7f13008f string/exo_controls_settings_description
0x7f130090 string/exo_controls_show
0x7f130091 string/exo_controls_shuffle_off_description
0x7f130092 string/exo_controls_shuffle_on_description
0x7f130093 string/exo_controls_stop_description
0x7f130094 string/exo_controls_time_placeholder
0x7f130095 string/exo_controls_vr_description
0x7f130096 string/exo_download_completed
0x7f130097 string/exo_download_description
0x7f130098 string/exo_download_downloading
0x7f130099 string/exo_download_failed
0x7f13009a string/exo_download_notification_channel_name
0x7f13009b string/exo_download_removing
0x7f13009c string/exo_item_list
0x7f13009d string/exo_track_bitrate
0x7f13009e string/exo_track_mono
0x7f13009f string/exo_track_resolution
0x7f1300a0 string/exo_track_role_alternate
0x7f1300a1 string/exo_track_role_closed_captions
0x7f1300a2 string/exo_track_role_commentary
0x7f1300a3 string/exo_track_role_supplementary
0x7f1300a4 string/exo_track_selection_auto
0x7f1300a5 string/exo_track_selection_none
0x7f1300a6 string/exo_track_selection_title_audio
0x7f1300a7 string/exo_track_selection_title_text
0x7f1300a8 string/exo_track_selection_title_video
0x7f1300a9 string/exo_track_stereo
0x7f1300aa string/exo_track_surround
0x7f1300ab string/exo_track_surround_5_point_1
0x7f1300ac string/exo_track_surround_7_point_1
0x7f1300ad string/exo_track_unknown
0x7f1300ae string/expand_button_title
0x7f1300af string/exposed_dropdown_menu_content_description
0x7f1300b0 string/fab_transformation_scrim_behavior
0x7f1300b1 string/fab_transformation_sheet_behavior
0x7f1300b2 string/failed_to_get_more
0x7f1300b3 string/failed_to_load
0x7f1300b4 string/failed_to_refresh
0x7f1300b5 string/fallback_menu_item_copy_link
0x7f1300b6 string/fallback_menu_item_open_in_browser
0x7f1300b7 string/fallback_menu_item_share_link
0x7f1300b8 string/fiverocks_app_id
0x7f1300b9 string/fiverocks_app_key
0x7f1300ba string/footer_media_remote
0x7f1300bb string/gcm_defaultSenderId
0x7f1300bc string/getting_more
0x7f1300bd string/google_api_key
0x7f1300be string/google_app_id
0x7f1300bf string/google_crash_reporting_api_key
0x7f1300c0 string/google_storage_bucket
0x7f1300c1 string/header_android_tv
0x7f1300c2 string/header_audio_cast
0x7f1300c3 string/header_controller
0x7f1300c4 string/header_controller_builder
0x7f1300c5 string/header_filecast
0x7f1300c6 string/header_filecast_remote
0x7f1300c7 string/header_gamestream
0x7f1300c8 string/header_login
0x7f1300c9 string/header_media_remote
0x7f1300ca string/header_mirrorcast
0x7f1300cb string/header_more_features
0x7f1300cc string/header_stream
0x7f1300cd string/header_tvcast
0x7f1300ce string/header_voice_remote
0x7f1300cf string/header_xcloud
0x7f1300d0 string/hide_bottom_view_on_scroll_behavior
0x7f1300d1 string/icon_content_description
0x7f1300d2 string/item_view_role_description
0x7f1300d3 string/just_before
0x7f1300d4 string/library_zxingandroidembedded_author
0x7f1300d5 string/library_zxingandroidembedded_authorWebsite
0x7f1300d6 string/library_zxingandroidembedded_isOpenSource
0x7f1300d7 string/library_zxingandroidembedded_libraryDescription
0x7f1300d8 string/library_zxingandroidembedded_libraryName
0x7f1300d9 string/library_zxingandroidembedded_libraryVersion
0x7f1300da string/library_zxingandroidembedded_libraryWebsite
0x7f1300db string/library_zxingandroidembedded_licenseId
0x7f1300dc string/library_zxingandroidembedded_repositoryLink
0x7f1300dd string/loading
0x7f1300de string/manage_space_no_data_toast
0x7f1300df string/manage_space_not_supported_toast
0x7f1300e0 string/material_clock_display_divider
0x7f1300e1 string/material_clock_toggle_content_description
0x7f1300e2 string/material_hour_selection
0x7f1300e3 string/material_hour_suffix
0x7f1300e4 string/material_minute_selection
0x7f1300e5 string/material_minute_suffix
0x7f1300e6 string/material_slider_range_end
0x7f1300e7 string/material_slider_range_start
0x7f1300e8 string/material_timepicker_am
0x7f1300e9 string/material_timepicker_clock_mode_description
0x7f1300ea string/material_timepicker_hour
0x7f1300eb string/material_timepicker_minute
0x7f1300ec string/material_timepicker_pm
0x7f1300ed string/material_timepicker_select_time
0x7f1300ee string/material_timepicker_text_input_mode_description
0x7f1300ef string/menu_builder
0x7f1300f0 string/menu_consoles
0x7f1300f1 string/menu_controller
0x7f1300f2 string/menu_stream
0x7f1300f3 string/mr_button_content_description
0x7f1300f4 string/mr_cast_button_connected
0x7f1300f5 string/mr_cast_button_connecting
0x7f1300f6 string/mr_cast_button_disconnected
0x7f1300f7 string/mr_cast_dialog_title_view_placeholder
0x7f1300f8 string/mr_chooser_searching
0x7f1300f9 string/mr_chooser_title
